317.jpg - Ônibus de 2 Andares Vermelho
488.jpg - Dinossauro verde
589.jpg - Elefante

ZERNIKE:
k-NN:
Image: 317.jpg
317.jpg  0
949.jpg  0.701455
358.jpg  0.798571
32.jpg  0.831939
953.jpg  0.832363
219.jpg  0.833223
311.jpg  0.879991
818.jpg  0.886241
916.jpg  0.89911
668.jpg  0.927274
Tempo: 0.000728048 ms

317.jpg  0
949.jpg  0.701455
358.jpg  0.798571
32.jpg  0.831939
953.jpg  0.832363
219.jpg  0.833223
311.jpg  0.879991
818.jpg  0.886241
916.jpg  0.89911
668.jpg  0.927274
697.jpg  0.936407
864.jpg  0.944737
802.jpg  0.94782
921.jpg  0.970423
950.jpg  0.990498
Tempo: 0.000804136 ms

317.jpg  0
949.jpg  0.701455
358.jpg  0.798571
32.jpg  0.831939
953.jpg  0.832363
219.jpg  0.833223
311.jpg  0.879991
818.jpg  0.886241
916.jpg  0.89911
668.jpg  0.927274
697.jpg  0.936407
864.jpg  0.944737
802.jpg  0.94782
921.jpg  0.970423
950.jpg  0.990498
881.jpg  0.999434
7.jpg  1.00149
663.jpg  1.0038
262.jpg  1.00573
671.jpg  1.00791
Tempo: 0.00332604 ms

Image: 488.jpg
488.jpg  0
483.jpg  0.147637
425.jpg  0.164815
439.jpg  0.170032
444.jpg  0.178778
441.jpg  0.179207
446.jpg  0.180399
413.jpg  0.18863
427.jpg  0.190441
469.jpg  0.216639
Tempo: 0.000754675 ms

488.jpg  0
483.jpg  0.147637
425.jpg  0.164815
439.jpg  0.170032
444.jpg  0.178778
441.jpg  0.179207
446.jpg  0.180399
413.jpg  0.18863
427.jpg  0.190441
469.jpg  0.216639
481.jpg  0.219483
494.jpg  0.219963
419.jpg  0.221421
420.jpg  0.221542
199.jpg  0.222817
Tempo: 0.000875769 ms

488.jpg  0
483.jpg  0.147637
425.jpg  0.164815
439.jpg  0.170032
444.jpg  0.178778
441.jpg  0.179207
446.jpg  0.180399
413.jpg  0.18863
427.jpg  0.190441
469.jpg  0.216639
481.jpg  0.219483
494.jpg  0.219963
419.jpg  0.221421
420.jpg  0.221542
199.jpg  0.222817
487.jpg  0.22379
450.jpg  0.231677
430.jpg  0.233516
435.jpg  0.235959
417.jpg  0.237478
Tempo: 0.0011924 ms

Image: 589.jpg
589.jpg  0
598.jpg  0.376557
595.jpg  0.386408
599.jpg  0.440179
828.jpg  0.455965
866.jpg  0.4608
813.jpg  0.468318
938.jpg  0.469457
721.jpg  0.487361
255.jpg  0.489347
Tempo: 0.000806159 ms

589.jpg  0
598.jpg  0.376557
595.jpg  0.386408
599.jpg  0.440179
828.jpg  0.455965
866.jpg  0.4608
813.jpg  0.468318
938.jpg  0.469457
721.jpg  0.487361
255.jpg  0.489347
132.jpg  0.493434
783.jpg  0.499592
545.jpg  0.508635
773.jpg  0.513095
135.jpg  0.518325
Tempo: 0.000863173 ms

589.jpg  0
598.jpg  0.376557
595.jpg  0.386408
599.jpg  0.440179
828.jpg  0.455965
866.jpg  0.4608
813.jpg  0.468318
938.jpg  0.469457
721.jpg  0.487361
255.jpg  0.489347
132.jpg  0.493434
783.jpg  0.499592
545.jpg  0.508635
773.jpg  0.513095
135.jpg  0.518325
729.jpg  0.530667
743.jpg  0.535395
191.jpg  0.535947
724.jpg  0.544194
180.jpg  0.544258
Tempo: 0.00110157 ms

-------------------------------------------
Colors Result:
k-NN:

Image: 317.jpg
317.jpg  0
949.jpg  0.701455
358.jpg  0.798571
32.jpg  0.831939
953.jpg  0.832363
219.jpg  0.833223
311.jpg  0.879991
818.jpg  0.886241
916.jpg  0.89911
668.jpg  0.927274
Tempo: 0.00102069 ms

317.jpg  0
949.jpg  0.701455
358.jpg  0.798571
32.jpg  0.831939
953.jpg  0.832363
219.jpg  0.833223
311.jpg  0.879991
818.jpg  0.886241
916.jpg  0.89911
668.jpg  0.927274
697.jpg  0.936407
864.jpg  0.944737
802.jpg  0.94782
921.jpg  0.970423
950.jpg  0.990498
Tempo: 0.000797741 ms

317.jpg  0
949.jpg  0.701455
358.jpg  0.798571
32.jpg  0.831939
953.jpg  0.832363
219.jpg  0.833223
311.jpg  0.879991
818.jpg  0.886241
916.jpg  0.89911
668.jpg  0.927274
697.jpg  0.936407
864.jpg  0.944737
802.jpg  0.94782
921.jpg  0.970423
950.jpg  0.990498
881.jpg  0.999434
7.jpg  1.00149
663.jpg  1.0038
262.jpg  1.00573
671.jpg  1.00791
Tempo: 0.00104224 ms

Image: 488.jpg
488.jpg  0
483.jpg  0.147637
425.jpg  0.164815
439.jpg  0.170032
444.jpg  0.178778
441.jpg  0.179207
446.jpg  0.180399
413.jpg  0.18863
427.jpg  0.190441
469.jpg  0.216639
Tempo: 0.00081226 ms

488.jpg  0
483.jpg  0.147637
425.jpg  0.164815
439.jpg  0.170032
444.jpg  0.178778
441.jpg  0.179207
446.jpg  0.180399
413.jpg  0.18863
427.jpg  0.190441
469.jpg  0.216639
481.jpg  0.219483
494.jpg  0.219963
419.jpg  0.221421
420.jpg  0.221542
199.jpg  0.222817
Tempo: 0.00093362 ms

488.jpg  0
483.jpg  0.147637
425.jpg  0.164815
439.jpg  0.170032
444.jpg  0.178778
441.jpg  0.179207
446.jpg  0.180399
413.jpg  0.18863
427.jpg  0.190441
469.jpg  0.216639
481.jpg  0.219483
494.jpg  0.219963
419.jpg  0.221421
420.jpg  0.221542
199.jpg  0.222817
487.jpg  0.22379
450.jpg  0.231677
430.jpg  0.233516
435.jpg  0.235959
417.jpg  0.237478
Tempo: 0.00112839 ms

Image: 589.jpg
589.jpg  0
598.jpg  0.376557
595.jpg  0.386408
599.jpg  0.440179
828.jpg  0.455965
866.jpg  0.4608
813.jpg  0.468318
938.jpg  0.469457
721.jpg  0.487361
255.jpg  0.489347
Tempo: 0.000877955 ms

589.jpg  0
598.jpg  0.376557
595.jpg  0.386408
599.jpg  0.440179
828.jpg  0.455965
866.jpg  0.4608
813.jpg  0.468318
938.jpg  0.469457
721.jpg  0.487361
255.jpg  0.489347
132.jpg  0.493434
783.jpg  0.499592
545.jpg  0.508635
773.jpg  0.513095
135.jpg  0.518325
Tempo: 0.000860094 ms

589.jpg  0
598.jpg  0.376557
595.jpg  0.386408
599.jpg  0.440179
828.jpg  0.455965
866.jpg  0.4608
813.jpg  0.468318
938.jpg  0.469457
721.jpg  0.487361
255.jpg  0.489347
132.jpg  0.493434
783.jpg  0.499592
545.jpg  0.508635
773.jpg  0.513095
135.jpg  0.518325
729.jpg  0.530667
743.jpg  0.535395
191.jpg  0.535947
724.jpg  0.544194
180.jpg  0.544258
Tempo: 0.00115238 ms
